ポジション, 装備種類, 優先度, 装備名, ショップ,効果1ステータス,効果1数値,効果2ステータス,効果2数値,素材1名,素材1数,素材2名,素材2数
FW,  シューズ,1, スパイクモンスター,スピリット交換所,キック,35,コントロール,35,ディラン・キース,2,剣城 優一,2
FW, シューズ,2, ダークエンペラーズシューズ,クロニクル百貨店,キック,31,コントロール,29,心うつ格言,8,秋のマネージャー日記ページ,10
FW, シューズ,3, ザナーク・ストレンジャーズシューズ,クロニクル百貨店,キック,35,コントロール,25,じいちゃんのスゴ技特訓ノートページ,10,練習はおにぎり,20
FW, ミサンガ,1, 深淵のミサンガ,クロニクル百貨店,キック,30,コントロール,29,じいちゃんのスゴ技特訓ノートページ,5,心うつ格言,1
FW, ミサンガ,2, 烈火のバングル,クロニクル百貨店,キック,22,コントロール,22,心うつ格言,8,星空の下で,15
FW, ミサンガ,3, 刹那のバングル,VSストア,キック,21,コントロール,22,滅のコイン,6,ヴィクトリーストーン,12
FW, ペンダント,1, 王者のマフラー,スピリット交換所,キック,30,コントロール,40,円堂 ハル,2,月影 蓮,2
FW, ペンダント,2, エイリアストーン,クロニクル百貨店,キック,29,コントロール,29,じいちゃんのスゴ技特訓ノートページ,7,心うつ格言,8
FW, ペンダント,3, クロノストーンネックレス,クロニクル百貨店,キック,23,コントロール,22,心うつ格言,9,星空の下で,10
FW, スペシャル,1, オメガリング,クロニクル百貨店,キック,23,コントロール,22,心打つ格言,8,練習はおにぎり,10
FW, スペシャル,2, 闇を封じた眼帯,VSストア,キック,21,コントロール,23,烈のコイン,5,ヴィクトリーストーン,12
FW, スペシャル,3, 極上おでんストラップ,クロニクル百貨店,キック,23,コントロール,21,心打つ格言,8,練習はおにぎり,12
AMF, シューズ,1, エンシェントDシューズ,クロニクル百貨店,コントロール,30,テクニック,28,じいちゃんのスゴ技特訓ノートページ,8,心打つ格言,7
AMF, シューズ,2, スパイクモンスター,スピリット交換所,キック,35,コントロール,35,ディラン・キース,2,剣城 優一,2
AMF, シューズ,3, ダークエンペラーズシューズ,クロニクル百貨店,キック,31,コントロール,29,心うつ格言,8,秋のマネージャー日記ページ,10
AMF, ミサンガ,1, 暗影のバングル,VSストア,コントロール,29,テクニック,29,滅のコイン,9,ヴィクトリーストーン,12
AMF, ミサンガ,2, 深淵のミサンガ,クロニクル百貨店,キック,30,コントロール,29,じいちゃんのスゴ技特訓ノートページ,5,心打つ格言,6
AMF, ミサンガ,3, 新型スマートウォッチ,VSストア,コントロール,22,テクニック,21,滅のコイン,5,ヴィクトリーストーン,12
AMF,ペンダント,1,王者のマフラー,スピリット交換所,キック,30,コントロール,40,円堂 ハル,2,月影 蓮,2
AMF,ペンダント,2,エイリアストーン,クロニクル百貨店,キック,29,コントロール,29,じいちゃんのスゴ技特訓ノートページ,7,心うつ格言,8
AMF,ペンダント,3,翠緑の首飾り,VSストア,コントロール,21,テクニック,22,激のコイン,5,ヴィクトリーストーン,12
AMF,スペシャル,1,鬼道のゴーグル,クロニクル百貨店,コントロール,28,テクニック,30,じいちゃんのスゴ技特訓ノートページ,6,円堂伝説の軌跡,10
AMF,スペシャル,2,ペガサスのシール,スピリット交換所,キック,30,テクニック,40,月影 蓮,4,イナズマの花,1
AMF,スペシャル,3,神のアクアのレプリカ,クロニクル百貨店,コントロール,23,テクニック,20,円堂伝説の軌跡,5,星空の下で,15
